count,type,schedule_id,min_accounts,max_accounts,min_amount,max_amount,min_period,max_period,bank_id,is_sar,source_type
375,fan_out,2,7,7,100,1000,1,365,bank,True,CASH
375,fan_in,2,7,7,100,1000,1,365,bank,True,CASH
375,cycle,2,7,7,100,1000,1,365,bank,True,CASH
375,bipartite,2,7,7,100,1000,1,365,bank,True,CASH
375,stack,2,7,7,100,1000,1,365,bank,True,CASH
375,scatter_gather,2,7,7,100,1000,1,365,bank,True,CASH
375,gather_scatter,2,7,7,100,1000,1,365,bank,True,CASH
375,fan_in,2,4,4,100,1000,1,365,bank,True,CASH
375,fan_out,2,4,4,100,1000,1,365,bank,True,CASH
375,cycle,2,4,4,100,1000,1,365,bank,True,CASH