count,type,schedule_id,min_accounts,max_accounts,min_amount,max_amount,min_period,max_period,bank_id,is_sar
10,fan_out,2,7,7,100,1000,1,365,,True
10,fan_in,2,7,7,100,1000,1,365,,True
10,cycle,2,7,7,100,1000,1,365,,True
10,bipartite,2,5,5,100,1000,1,365,,True
10,stack,2,9,9,100,1000,1,365,,True
10,scatter_gather,2,5,5,100,1000,1,365,,True
10,gather_scatter,2,7,7,100,1000,1,365,,True
1,fan_out,2,4,4,100,1000,1,365,swedbank,True
1,fan_out,2,4,4,100,1000,1,365,handelsbanken,True
1,fan_out,2,4,4,100,1000,1,365,seb,True
1,fan_out,2,4,4,100,1000,1,365,nodrea,True
1,fan_out,2,4,4,100,1000,1,365,danske,True
1,fan_out,2,4,4,100,1000,1,365,länsförsäkringar,True
1,fan_out,2,4,4,100,1000,1,365,ica,True
1,fan_out,2,4,4,100,1000,1,365,spabanken,True
1,fan_out,2,4,4,100,1000,1,365,ålandsbanken,True
1,fan_out,2,4,4,100,1000,1,365,marginalen,True
1,fan_out,2,4,4,100,1000,1,365,svea,True
1,fan_out,2,4,4,100,1000,1,365,skandia,True
